Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦       105_1934323665_png.rf.a1e70bb0747c86f17a76a13894e8e191.jpg
¦   ¦   ¦   ¦       1588_1603972171_png.rf.29f8eb427de2e92c2222298b7b497ad0.jpg
¦   ¦   ¦   ¦       1588_274144628_png.rf.58cbfa689d58bca33eb53a98e2a44cb1.jpg
¦   ¦   ¦   ¦       1601_364263039_png.rf.8a3b35c9dad8729063a9d9ab60fe3c1a.jpg
¦   ¦   ¦   ¦       1601_751935569_png.rf.6f6ec0c9f80d50a36684d99c4bee20d0.jpg
¦   ¦   ¦   ¦       1607_1416980837_png.rf.8552d91ecac36ed533f1a2a53ca77740.jpg
¦   ¦   ¦   ¦       1638_1923297632_png.rf.ac117130fda038f0ce846f93eb001779.jpg
¦   ¦   ¦   ¦       1649_1117924917_png.rf.8256b936a9d187da0807adc99545ee08.jpg
¦   ¦   ¦   ¦       1649_428595380_png.rf.67c04778f1beca13be9fc29331df8b40.jpg
¦   ¦   ¦   ¦       1657_2120850106_png.rf.2436bb2abb4f49855f5d507e3b638975.jpg
¦   ¦   ¦   ¦       1688_550590619_png.rf.a04a2c456c261683e4e485eaac805f26.jpg
¦   ¦   ¦   ¦       1701_2097469936_png.rf.1fa2b27ddefb835a10f416ded33c6b5d.jpg
¦   ¦   ¦   ¦       1704_1773128445_png.rf.2775cf533aee37a48984eb7a0a495128.jpg
¦   ¦   ¦   ¦       1704_1786662475_png.rf.32c0d508b0a6df7b8d8cf0c584ea5d29.jpg
¦   ¦   ¦   ¦       1710_1443104298_png.rf.52d835ad4f6571dac5ff8b453bc54e4a.jpg
¦   ¦   ¦   ¦       1718_220239524_png.rf.1deee3f4ca03fd239bb0c34b8ecf2922.jpg
¦   ¦   ¦   ¦       1724_1212520076_png.rf.25764ab6524bf60ae294a3a9dd4f089a.jpg
¦   ¦   ¦   ¦       1724_1305183381_png.rf.c7eeced12b7580f1f60553ed7603a278.jpg
¦   ¦   ¦   ¦       1766_136943557_png.rf.6361cbd7e65c428dfa3df626e3d74ce1.jpg
¦   ¦   ¦   ¦       1776_2014985744_png.rf.4a58f58a9dc4352ef6631fb54566f062.jpg
¦   ¦   ¦   ¦       177_1931252969_png.rf.b0ddbe5785ec967eccb9205c6c158a8e.jpg
¦   ¦   ¦   ¦       1783_1910315765_png.rf.894147fae3c734ab3588bdd007445f2e.jpg
¦   ¦   ¦   ¦       1794_777292807_png.rf.310b360f08fb3b364702082feba7ff2d.jpg
¦   ¦   ¦   ¦       1829_1875165728_png.rf.7c0941ec1906e5b65a1c43ade20c679f.jpg
¦   ¦   ¦   ¦       1834_924616801_png.rf.b2eec48690a6afc6d64dc5d4da57cb95.jpg
¦   ¦   ¦   ¦       1850_833482507_png.rf.303be40a728aede31536eaab6b55e699.jpg
¦   ¦   ¦   ¦       1866_1852339387_png.rf.7428e622d2600f864c90c2c7ff883720.jpg
¦   ¦   ¦   ¦       1878_617525091_png.rf.4418e29b7d18909ed0d6e34c8b794f9e.jpg
¦   ¦   ¦   ¦       1878_792531493_png.rf.822ac89ff03da64af0f632dda37574ad.jpg
¦   ¦   ¦   ¦       1890_712521570_png.rf.6fca80e8b87142cc12b129e85e664eb7.jpg
¦   ¦   ¦   ¦       1891_1963233298_png.rf.bc135be5a407c7f559eddf3e930f2c31.jpg
¦   ¦   ¦   ¦       1899_540562039_png.rf.4c581fc37c97c66f5034d8133fafc7f0.jpg
